loss,acc,val_loss,val_acc
0.4419228198627631,0.7989696557971014,0.42448756595452625,0.7795454545454547
0.4412578015277783,0.785439311594203,0.43999990075826645,0.7964725378787879
0.4693223275244236,0.7828351449275363,0.42858437448740005,0.7860558712121213
0.45650842661658925,0.7833446557971014,0.43266870081424713,0.7940814393939394
0.47486692915360135,0.7651154891304347,0.42698049545288086,0.7903882575757576
0.4392561999460061,0.7880434782608696,0.42491228381792706,0.7760653409090909
0.44480528806646663,0.7911571557971014,0.4306898390253385,0.7812736742424242
0.42558471113443375,0.781533061594203,0.42582626392443973,0.7821496212121213
0.42965686321258545,0.7807404891304347,0.42928700397411984,0.7864820075757576
0.42461898798743886,0.7794384057971014,0.4243607247869174,0.7769412878787879
0.4260952981809775,0.7885529891304347,0.4270651116967201,0.7890861742424242
0.4291807698706786,0.7924592391304347,0.42382487157980603,0.7797585227272728
0.42886874203880626,0.7833446557971014,0.43102676918109256,0.7914772727272728
0.4414435463647048,0.7867413949275363,0.42575815320014954,0.781936553030303
0.43654779717326164,0.7885529891304347,0.42958933860063553,0.7942945075757576
0.4491129045685132,0.7937613224637681,0.4243164733052254,0.7786695075757576
0.44005747760335606,0.7911571557971014,0.4314451615015666,0.7940814393939394
0.4600357959667842,0.7859488224637681,0.4261390765508016,0.7821496212121213
0.4416093708326419,0.7833446557971014,0.42678500960270566,0.7864820075757576
0.45078625281651813,0.7950634057971014,0.4245896066228549,0.7838778409090909
0.43011598102748394,0.7898550724637681,0.4233279302716255,0.7773674242424242
0.43629108741879463,0.7950634057971014,0.4245487501223882,0.7799715909090909
0.423491803308328,0.7833446557971014,0.42262519399325055,0.7799715909090909
0.42857081939776737,0.7898550724637681,0.4245695620775223,0.7825757575757576
0.4217756825188796,0.785439311594203,0.4222974628210068,0.7784564393939394
0.42476911718646687,0.7833446557971014,0.4247930223743121,0.7838778409090909
0.4225972220301628,0.781533061594203,0.4220968733231227,0.7849668560606061
0.4233705773949623,0.7846467391304347,0.4234275072813034,0.7916903409090909
0.4213680028915405,0.7906476449275363,0.4203857133785884,0.7849668560606061
0.42655280232429504,0.7859488224637681,0.42884574085474014,0.7992897727272728
0.4326492299636205,0.7984601449275363,0.42057512948910397,0.7925662878787879
0.4388693862905105,0.7872509057971014,0.4389951601624489,0.7923532196969697
0.47292064254482585,0.7677196557971014,0.41955647865931195,0.7862689393939394
0.46623147279024124,0.7859488224637681,0.43879543741544086,0.7923532196969697
0.5110302281876405,0.726845561594203,0.4228773017724355,0.7864820075757576
0.4481826890259981,0.7828351449275363,0.41973067820072174,0.7836647727272728
0.4477374404668808,0.7906476449275363,0.43086921920379,0.7912642045454547
0.4178822947045167,0.789345561594203,0.4208171417315801,0.7873579545454547
0.4240010070304076,0.7880434782608696,0.42826196551322937,0.7992897727272728
0.42884383723139763,0.7958559782608696,0.41895416875680286,0.7940814393939394
0.4263620004057884,0.7950634057971014,0.42279526342948276,0.7942945075757576
0.4362795986235142,0.8054800724637681,0.417027768989404,0.7877840909090909
0.4238705306003491,0.7911571557971014,0.41845713059107464,0.7903882575757576
0.43204305320978165,0.8028759057971014,0.4179752270380656,0.7812736742424242
0.4200598783791065,0.7872509057971014,0.4173675701022148,0.7877840909090909
0.4258420765399933,0.7976675724637681,0.41674040257930756,0.7864820075757576
0.41737745702266693,0.7911571557971014,0.4180406207839648,0.7877840909090909
0.423591036349535,0.7984601449275363,0.41662826637427014,0.7836647727272728
0.41796529789765674,0.7898550724637681,0.41749916474024457,0.7942945075757576
0.42202570537726086,0.8015738224637681,0.4156045963366826,0.7836647727272728
0.41963745405276615,0.7859488224637681,0.4224438766638438,0.7995028409090909
0.4309067688882351,0.7997622282608696,0.41693202406167984,0.7886600378787879
0.43173446878790855,0.7937613224637681,0.43035897612571716,0.7951704545454547
0.4563281374673049,0.7885529891304347,0.41745173931121826,0.7886600378787879
0.45183743846913177,0.7828351449275363,0.4357346221804619,0.7882339015151515
0.49299383784333867,0.7481884057971014,0.4184867888689041,0.7838778409090909
0.4463830019036929,0.7846467391304347,0.41766249388456345,0.7864820075757576
0.4501027750472228,0.7924592391304347,0.42350654552380246,0.7995028409090909
0.41729954195519287,0.7867413949275363,0.41787829498449963,0.7862689393939394
0.4207119084894657,0.7898550724637681,0.42168745398521423,0.7968986742424242
0.41782082493106526,0.7867413949275363,0.4153251101573308,0.7875710227272728
0.418336200217406,0.7898550724637681,0.41918586442867917,0.7955965909090909
0.42565353711446124,0.8023663949275363,0.41428806881109875,0.7836647727272728
0.4220387600362301,0.7937613224637681,0.4215710163116455,0.7955965909090909
0.4367726941903432,0.8002717391304347,0.4157289092739423,0.7862689393939394
0.42771690463026363,0.7924592391304347,0.4172114258011182,0.7942945075757576
0.44020675619443256,0.7989696557971014,0.4144173463185628,0.7851799242424242
0.4211673519263665,0.7898550724637681,0.4185537298520406,0.7903882575757576
0.435538824647665,0.7937613224637681,0.41641948372125626,0.7823626893939394
0.42093822980920476,0.7924592391304347,0.415114921828111,0.7903882575757576
0.4267722728351752,0.8067821557971014,0.41544122248888016,0.7929924242424242
0.4146909974515438,0.7919497282608696,0.4136984497308731,0.7862689393939394
0.42058060814936954,0.7963654891304347,0.41651178896427155,0.7851799242424242
0.4145599367717902,0.7911571557971014,0.4172618438800176,0.7877840909090909
0.419413760304451,0.7911571557971014,0.41603565712769824,0.7823626893939394
0.41457728544871014,0.7885529891304347,0.4150449683268865,0.7890861742424242
0.41680393864711124,0.7963654891304347,0.4125833387176196,0.7877840909090909
0.4128018034001191,0.7950634057971014,0.41350092242161435,0.7903882575757576
0.41570411746700603,0.7958559782608696,0.4125168447693189,0.7849668560606061
0.4163832888007164,0.7898550724637681,0.42272155980269116,0.8008049242424242
0.42836451530456543,0.801064311594203,0.4177641620238622,0.7938683712121213
0.4381442479789257,0.7880434782608696,0.4424139161904653,0.7828125
0.4853343206147353,0.7429800724637681,0.4270219753185908,0.7860558712121213
0.48423555369178456,0.7846467391304347,0.4532805308699608,0.7843276515151515
0.5385740498701731,0.7182404891304347,0.4348283236225446,0.7821496212121213
0.4843682584663232,0.7885529891304347,0.4334389666716258,0.7834517045454547
0.47577036296327907,0.7763247282608696,0.4447559788823128,0.7847537878787879
0.4317054934799671,0.7872509057971014,0.43542160590489704,0.7901751893939394
0.4345972140630086,0.7846467391304347,0.4357283761103948,0.7890861742424242
0.4331172692279021,0.7898550724637681,0.42449795951445896,0.7808475378787879
0.4289914903541406,0.7924592391304347,0.423699085911115,0.7864820075757576
0.4330008650819461,0.7989696557971014,0.4226291502515475,0.7864820075757576
0.42251743500431377,0.7846467391304347,0.4177810475230217,0.7825757575757576
0.42196204016606015,0.7872509057971014,0.4188598518570264,0.7890861742424242
0.41584259271621704,0.7872509057971014,0.41751288374265033,0.7864820075757576
0.4188469226161639,0.7833446557971014,0.41857417672872543,0.7877840909090909
0.41790513570110005,0.785439311594203,0.4158072844147682,0.7875710227272728
0.4161465602616469,0.7898550724637681,0.41795555502176285,0.7877840909090909
0.42146605004866916,0.7976675724637681,0.41681012759606045,0.7838778409090909
0.41816020756959915,0.7919497282608696,0.41824347774187726,0.7810606060606061
0.4195297993719578,0.7880434782608696,0.41444959739844006,0.7810606060606061
0.4141843703885873,0.7924592391304347,0.41496272881825763,0.7890861742424242
0.4171139473716418,0.7963654891304347,0.41424831251303357,0.7836647727272728
0.414104949682951,0.793251811594203,0.4156077528993289,0.7849668560606061
0.41906944662332535,0.7976675724637681,0.41887685656547546,0.7903882575757576
0.41774817556142807,0.7867413949275363,0.4179324209690094,0.7875710227272728
0.41756507257620495,0.7885529891304347,0.4154507170120875,0.7890861742424242
0.414407841861248,0.7911571557971014,0.41422734161218006,0.7849668560606061
0.41408446431159973,0.7859488224637681,0.41819990674654645,0.7942945075757576
0.4194833276172479,0.7919497282608696,0.4153728758295377,0.7875710227272728
0.4228079132735729,0.7950634057971014,0.42910731335481006,0.7925662878787879
0.43725409855445224,0.7945538949275363,0.4245140155156453,0.7912642045454547
0.4540311886618535,0.7823256340579711,0.46457116802533466,0.7695785984848484
0.5245841691891352,0.7091259057971014,0.43408465882142383,0.778030303030303
0.49407365421454114,0.7820425724637681,0.4418157786130905,0.7914772727272728
0.523955891529719,0.722939311594203,0.44143419216076535,0.7825757575757576
0.4536593407392502,0.7794384057971014,0.4329283684492111,0.7875710227272728
0.4418891097108523,0.7823256340579711,0.4406182219584783,0.785842803030303
0.42896659920612973,0.777626811594203,0.42810236662626266,0.7782433712121213
0.43018996715545654,0.7872509057971014,0.4277185648679733,0.7786695075757576
0.4340195966263612,0.7885529891304347,0.430748055378596,0.7812736742424242
0.43106509745121,0.7807404891304347,0.430492768685023,0.7747632575757576
0.4363306214412053,0.7768342391304347,0.4302852402130763,0.7795454545454547
0.4294421610732873,0.7859488224637681,0.4265064522624016,0.7773674242424242
0.4295094261566798,0.7872509057971014,0.4255437230070432,0.7825757575757576
0.4236115987102191,0.7794384057971014,0.4243355989456177,0.7786695075757576
0.42703962201873463,0.7807404891304347,0.4239528800050418,0.7786695075757576
0.42319373165567714,0.7794384057971014,0.42432382454474765,0.7786695075757576
0.42565106973052025,0.7833446557971014,0.42434532195329666,0.7812736742424242
0.4226812695463498,0.781533061594203,0.42165827254454297,0.7782433712121213
0.4229915092388789,0.7833446557971014,0.42519916345675784,0.7851799242424242
0.4253120745221774,0.7841372282608696,0.4235495775938034,0.7836647727272728
0.4254240927596887,0.7846467391304347,0.4249717891216278,0.7799715909090909
0.42855435982346535,0.7872509057971014,0.4237944309910138,0.7756392045454547
0.4302457260588805,0.7872509057971014,0.4378155842423439,0.7916903409090909
0.44773300737142563,0.789345561594203,0.43342763433853787,0.7834517045454547
0.4528711972137292,0.7872509057971014,0.4428829550743103,0.7923532196969697
0.4847293123602867,0.7560009057971014,0.43475333352883655,0.7810606060606061
0.46526487295826274,0.7807404891304347,0.43688080956538516,0.7864820075757576
0.4845697619020939,0.7690217391304347,0.4385284408926964,0.7767282196969697
0.4552483316510916,0.7789288949275363,0.43212735652923584,0.7769412878787879
0.45490873729189235,0.7937613224637681,0.43237438052892685,0.7851799242424242
0.4272757060825825,0.781533061594203,0.42593156546354294,0.7769412878787879
0.428572906802098,0.7846467391304347,0.42795737087726593,0.7890861742424242
0.4241686910390854,0.7794384057971014,0.4231935391823451,0.7771543560606061
0.424106868604819,0.7768342391304347,0.42461223900318146,0.7812736742424242
0.42655287062128383,0.7885529891304347,0.4230673735340436,0.7760653409090909
0.42401419083277386,0.7820425724637681,0.4261488641301791,0.7825757575757576
0.43042641257246333,0.7859488224637681,0.42561043550570804,0.7769412878787879
0.4264417241017024,0.7820425724637681,0.42526867737372714,0.7825757575757576
0.4313505341609319,0.7898550724637681,0.42312532663345337,0.7797585227272728
0.4273288610080878,0.7872509057971014,0.429822896917661,0.7825757575757576
0.4385043854514758,0.7867413949275363,0.4282870565851529,0.7832386363636363
0.4366133641451597,0.7924592391304347,0.43404969076315564,0.7903882575757576
0.4525408074259758,0.7937613224637681,0.4261862834294637,0.7782433712121213
0.44363846629858017,0.7885529891304347,0.4310813993215561,0.7929924242424242
0.46264199664195377,0.7924592391304347,0.42805148661136627,0.7797585227272728
0.44349246968825656,0.7807404891304347,0.4271557703614235,0.7825757575757576
0.45350901285807294,0.7885529891304347,0.42711422095696133,0.7760653409090909
0.43017541244626045,0.7802309782608696,0.42321209112803143,0.7784564393939394
0.43159176657597226,0.7898550724637681,0.42497287938992184,0.7838778409090909
0.42147301882505417,0.7846467391304347,0.42133644968271255,0.7799715909090909
0.42366650452216464,0.7807404891304347,0.42188117653131485,0.7825757575757576
0.4197491481900215,0.7807404891304347,0.4226686432957649,0.7799715909090909
0.4253118671476841,0.7794384057971014,0.4263919343551,0.7851799242424242
0.42656975984573364,0.7802309782608696,0.4218975454568863,0.7860558712121213
0.4260828842719396,0.7924592391304347,0.42756547778844833,0.7916903409090909
0.4384223905702432,0.7976675724637681,0.42028049131234485,0.7821496212121213
0.43225980301698047,0.7911571557971014,0.43359509855508804,0.7916903409090909
0.456466435144345,0.789345561594203,0.42449160913626355,0.7821496212121213
0.4465808793902397,0.7872509057971014,0.4292716557780902,0.7942945075757576
0.4674215552707513,0.7690217391304347,0.4256252000729243,0.7851799242424242
0.43942942035694915,0.7833446557971014,0.43400612473487854,0.7773674242424242
0.4590754384795825,0.7742300724637681,0.43864137679338455,0.7795454545454547
0.44516419370969135,0.777626811594203,0.4359939942757289,0.7771543560606061
0.44884932910402614,0.7898550724637681,0.43293427179257077,0.7769412878787879
0.43627578392624855,0.785439311594203,0.431813249985377,0.7823626893939394
0.43986248845855397,0.7872509057971014,0.42929786443710327,0.7810606060606061
0.4291425670186679,0.7828351449275363,0.42633528262376785,0.7838778409090909
0.4319269023835659,0.7885529891304347,0.4253012537956238,0.7812736742424242
0.4245435719688733,0.7768342391304347,0.42440971980492276,0.7825757575757576
0.4262693375349045,0.7846467391304347,0.42465828607479733,0.7799715909090909
0.42221718778212863,0.7833446557971014,0.4220319837331772,0.7784564393939394
0.4232984868188699,0.7807404891304347,0.4249296610554059,0.7825757575757576
0.42211373522877693,0.7820425724637681,0.42107213536898297,0.7825757575757576
0.42132174720366794,0.7833446557971014,0.4212692752480507,0.7825757575757576
0.4234959917763869,0.7859488224637681,0.4209522530436516,0.7784564393939394
0.42051127552986145,0.7859488224637681,0.4243355666597684,0.7851799242424242
0.4251669943332672,0.7828351449275363,0.4192414805293083,0.7847537878787879
0.4240885612865289,0.7898550724637681,0.43030504137277603,0.7942945075757576
0.43552330881357193,0.7862318840579711,0.42700787882010144,0.7847537878787879
0.4460959875335296,0.7859488224637681,0.4523456071813901,0.7747869318181818
0.4958788665632407,0.7416779891304347,0.4348388686776161,0.7806344696969697
0.47919954111178714,0.7820425724637681,0.4495651200413704,0.7903882575757576
0.5169961452484131,0.7442821557971014,0.43626334766546887,0.7717329545454547
0.4700921985010306,0.7807404891304347,0.43642914046843845,0.7795454545454547
0.47280825302004814,0.7807404891304347,0.44460339347521466,0.7864820075757576
0.43728015944361687,0.7820425724637681,0.4379905437429746,0.7823626893939394
0.44013386219739914,0.7807404891304347,0.4419114241997401,0.7877840909090909
0.43601663907368976,0.777626811594203,0.4336429014801979,0.7797585227272728
0.43642166008551914,0.7885529891304347,0.4350059926509857,0.7825757575757576
0.44164306422074634,0.7880434782608696,0.4312666580080986,0.7756392045454547
0.43459206571181613,0.7906476449275363,0.4316479414701462,0.7812736742424242
0.4389737683037917,0.7859488224637681,0.43123985081911087,0.7838778409090909
0.430302223811547,0.7802309782608696,0.42981139322121936,0.7769412878787879
0.4321081017454465,0.7859488224637681,0.4280853842695554,0.7851799242424242
0.4247265209754308,0.773720561594203,0.4231053938468297,0.7756392045454547
0.4241495442887147,0.7833446557971014,0.4251207038760185,0.7799715909090909
0.4230968492726485,0.7794384057971014,0.42153070122003555,0.7786695075757576
0.42097342014312744,0.7794384057971014,0.422495536506176,0.7786695075757576
0.4240732118487358,0.7833446557971014,0.42573028057813644,0.7825757575757576
0.42457639425992966,0.777626811594203,0.424720140794913,0.7821496212121213
0.42340366293986637,0.7794384057971014,0.42250772565603256,0.7838778409090909
0.4234740200142066,0.7859488224637681,0.4226566329598427,0.7771543560606061
0.4241876242061456,0.7872509057971014,0.4317558904488881,0.7877840909090909
0.4341173159579436,0.7802309782608696,0.4293867200613022,0.7845407196969697
0.43783042083183926,0.7911571557971014,0.4413686543703079,0.7966856060606061
0.46122532586256665,0.7794384057971014,0.447709580262502,0.7860558712121213
0.4834002374360959,0.7924592391304347,0.46765810002883273,0.7684895833333334
0.5286804077525934,0.7299592391304347,0.439788078268369,0.7823626893939394
0.5024621722598871,0.7750226449275363,0.4435177892446518,0.7851799242424242
0.5181799332300822,0.7377717391304347,0.4497624958554904,0.7823626893939394
0.4478081992516915,0.7771173007246377,0.44289715588092804,0.7806344696969697
0.4437730088829994,0.7833446557971014,0.4484938457608223,0.7836647727272728
0.44031746312975883,0.7763247282608696,0.4336882357796033,0.7836647727272728
0.4387329984456301,0.785439311594203,0.43315792828798294,0.7812736742424242
0.4432736784219742,0.7872509057971014,0.4309148043394089,0.7799715909090909
0.42803384487827617,0.7789288949275363,0.4272699976960818,0.7782433712121213
0.4294654044012229,0.7794384057971014,0.4291691059867541,0.7812736742424242
0.42519620805978775,0.777626811594203,0.4238164524237315,0.7795454545454547
0.4248388322691123,0.7846467391304347,0.42523712664842606,0.7786695075757576
0.4276365240414937,0.7898550724637681,0.42250928034385044,0.7812736742424242
0.422577394793431,0.7807404891304347,0.421911284327507,0.7786695075757576
0.4262266469498475,0.7872509057971014,0.422551949818929,0.7786695075757576
0.4217190332710743,0.7820425724637681,0.42088576406240463,0.7812736742424242
0.423234003285567,0.7833446557971014,0.42069175839424133,0.7786695075757576
0.4194686785340309,0.7807404891304347,0.4225764721632004,0.7773674242424242
0.4252426524957021,0.7833446557971014,0.4255533814430237,0.7812736742424242
0.42485446482896805,0.785439311594203,0.4259761522213618,0.7795454545454547
0.42572230845689774,0.7781363224637681,0.4250352382659912,0.7812736742424242
0.4232321580251058,0.7794384057971014,0.4204553961753845,0.7795454545454547
0.42081249008576077,0.7859488224637681,0.42198214183251065,0.7864820075757576
0.4232591800391674,0.7867413949275363,0.4212210401892662,0.7782433712121213
0.4282512031495571,0.7872509057971014,0.4363145555059115,0.7929924242424242
0.4436444118618965,0.7880434782608696,0.4324991802374522,0.7832386363636363
0.45378681023915607,0.7898550724637681,0.45038219292958576,0.7736979166666668
0.49627235780159634,0.7338654891304347,0.44207800428072613,0.7851799242424242
0.4820853006094694,0.7807404891304347,0.44165969143311185,0.7914772727272728
0.501346201946338,0.7599071557971014,0.4368863527973493,0.7808475378787879
0.46149517844120663,0.7846467391304347,0.43401366223891574,0.7782433712121213
